,Year,Month,Inflation/CPI,UNRATE,FEDFUNDS,CCI,Market_Cap_to_GDP,Avg T10Y3M,Housing Price,Debt_to_GDP,Manufacturing Output,M2V,Recession_US
123,1992,4,139.4,7.4,3.73,98.81,0.4561544103016,3.47590909090909,172.78,61.57938,69.238,1.905,0
124,1992,5,139.7,7.6,3.82,99.02,0.4561544103016,3.4980952380952384,172.78,61.57938,69.238,1.905,0
125,1992,6,140.1,7.8,3.76,99.03,0.4561544103016,3.516818181818181,172.78,61.57938,69.238,1.905,0
126,1992,7,140.5,7.7,3.25,98.84,0.457850162194915,3.41,174.75,61.89802,69.997,1.931,0
127,1992,8,140.8,7.6,3.3,98.67,0.457850162194915,3.3866666666666676,174.75,61.89802,69.997,1.931,0
128,1992,9,141.1,7.6,3.22,98.66,0.457850162194915,3.2900000000000005,174.75,61.89802,69.997,1.931,0
129,1992,10,141.7,7.3,3.1,98.94,0.465443040734889,3.49,175.62,62.52256,70.599,1.951,0
130,1992,11,142.1,7.4,3.09,99.62,0.465443040734889,3.3180952380952378,175.62,62.52256,70.599,1.951,0
131,1992,12,142.3,7.4,2.92,100.16,0.465443040734889,3.327391304347826,175.62,62.52256,70.599,1.951,0
132,1993,1,142.8,7.3,3.02,100.3,0.490815469938963,3.1928571428571426,175.7,62.86657,71.426,1.971,0
133,1993,2,143.1,7.1,3.03,100.18,0.490815469938963,3.1030000000000006,175.7,62.86657,71.426,1.971,0
134,1993,3,143.3,7.0,3.07,99.98,0.490815469938963,2.960869565217391,175.7,62.86657,71.426,1.971,0
135,1993,4,143.8,7.1,2.96,99.73,0.49065318462108,2.900909090909091,177.38,63.91524,71.655,1.985,0
136,1993,5,144.2,7.1,3.0,99.41,0.49065318462108,2.8671428571428574,177.38,63.91524,71.655,1.985,0
137,1993,6,144.3,7.0,3.04,99.16,0.49065318462108,2.818181818181818,177.38,63.91524,71.655,1.985,0
138,1993,7,144.5,6.9,3.06,98.93,0.50275256585065,2.5718181818181813,178.82,64.10093,71.795,1.997,0
139,1993,8,144.8,6.8,3.03,98.87,0.50275256585065,2.587272727272727,178.82,64.10093,71.795,1.997,0
140,1993,9,145.0,6.7,3.09,99.01,0.50275256585065,2.2445454545454546,178.82,64.10093,71.795,1.997,0
141,1993,10,145.6,6.8,2.99,99.31,0.509192324218356,2.135238095238095,180.29,64.66861,73.045,2.023,0
142,1993,11,146.0,6.6,3.02,99.67,0.509192324218356,2.313181818181818,180.29,64.66861,73.045,2.023,0
143,1993,12,146.3,6.5,2.96,100.2,0.509192324218356,2.531304347826087,180.29,64.66861,73.045,2.023,0
144,1994,1,146.3,6.6,3.05,100.66,0.511923378689749,2.5771428571428565,181.42,64.30709,73.84,2.047,0
145,1994,2,146.7,6.6,3.25,100.82,0.511923378689749,2.5105,181.42,64.30709,73.84,2.047,0
146,1994,3,147.1,6.5,3.34,100.81,0.511923378689749,2.8917391304347824,181.42,64.30709,73.84,2.047,0
147,1994,4,147.2,6.4,3.56,100.78,0.483378749360385,2.8876190476190478,182.51,64.10716,75.498,2.08,0
148,1994,5,147.5,6.1,4.01,100.71,0.483378749360385,2.783181818181818,182.51,64.10716,75.498,2.08,0
149,1994,6,147.9,6.1,4.25,100.59,0.483378749360385,2.8522727272727275,182.51,64.10716,75.498,2.08,0
150,1994,7,148.4,6.1,4.26,100.51,0.489715019323479,2.7061904761904763,183.26,64.01176,76.532,2.103,0
151,1994,8,149.0,6.0,4.47,100.56,0.489715019323479,2.6243478260869564,183.26,64.01176,76.532,2.103,0
152,1994,9,149.3,5.9,4.73,100.64,0.489715019323479,2.5827272727272725,183.26,64.01176,76.532,2.103,0
153,1994,10,149.4,5.8,4.76,100.74,0.4827854299917,2.516190476190476,183.11,64.38584,78.265,2.139,0
154,1994,11,149.8,5.6,5.29,100.87,0.4827854299917,2.278181818181818,183.11,64.38584,78.265,2.139,0
155,1994,12,150.1,5.5,5.45,101.06,0.4827854299917,1.955909090909091,183.11,64.38584,78.265,2.139,0
156,1995,1,150.5,5.6,5.53,101.15,0.501216459339428,1.707272727272727,184.07,64.66271,78.964,2.155,0
157,1995,2,150.9,5.4,5.92,101.0,0.501216459339428,1.4535000000000002,184.07,64.66271,78.964,2.155,0
158,1995,3,151.2,5.4,5.98,100.76,0.501216459339428,1.2943478260869565,184.07,64.66271,78.964,2.155,0
159,1995,4,151.8,5.8,6.05,100.66,0.542696884602715,1.1635,187.09,65.31294,78.924,2.151,0
160,1995,5,152.1,5.6,6.01,100.65,0.542696884602715,0.7508695652173912,187.09,65.31294,78.924,2.151,0
161,1995,6,152.4,5.6,6.0,100.78,0.542696884602715,0.5290909090909091,187.09,65.31294,78.924,2.151,0
162,1995,7,152.6,5.7,5.85,100.91,0.587338092459167,0.6523809523809524,189.98,64.73906,79.385,2.142,0
163,1995,8,152.9,5.7,5.74,100.87,0.587338092459167,0.9226086956521737,189.98,64.73906,79.385,2.142,0
164,1995,9,153.1,5.6,5.8,100.62,0.587338092459167,0.7271428571428571,189.98,64.73906,79.385,2.142,0
165,1995,10,153.5,5.5,5.76,100.45,0.612768533809611,0.5731818181818183,191.44,64.18282,80.055,2.147,0
166,1995,11,153.7,5.6,5.8,100.36,0.612768533809611,0.3936363636363636,191.44,64.18282,80.055,2.147,0
167,1995,12,153.9,5.6,5.6,100.39,0.612768533809611,0.3976190476190476,191.44,64.18282,80.055,2.147,0
168,1996,1,154.7,5.6,5.56,100.41,0.644999777454536,0.45826086956521744,193.59,65.04171,80.217,2.147,0
169,1996,2,155.0,5.5,5.22,100.48,0.644999777454536,0.800952380952381,193.59,65.04171,80.217,2.147,0
170,1996,3,155.5,5.5,5.31,100.64,0.644999777454536,1.1709523809523812,193.59,65.04171,80.217,2.147,0
171,1996,4,156.1,5.6,5.22,100.67,0.666530315034553,1.4236363636363636,193.9,64.2497,81.93,2.165,0
172,1996,5,156.4,5.6,5.24,100.65,0.666530315034553,1.5143478260869565,193.9,64.2497,81.93,2.165,0
173,1996,6,156.7,5.3,5.27,100.77,0.666530315034553,1.6804999999999999,193.9,64.2497,81.93,2.165,0
174,1996,7,157.0,5.5,5.4,100.94,0.654562415964067,1.4991304347826082,194.77,64.25469,83.285,2.171,0
175,1996,8,157.2,5.1,5.22,101.07,0.654562415964067,1.4463636363636363,194.77,64.25469,83.285,2.171,0
176,1996,9,157.7,5.2,5.3,101.16,0.654562415964067,1.5185714285714287,194.77,64.25469,83.285,2.171,0
177,1996,10,158.2,5.2,5.24,101.29,0.704886853031688,1.3491304347826087,196.29,64.44697,84.245,2.176,0
178,1996,11,158.7,5.4,5.31,101.41,0.704886853031688,0.9357142857142856,196.29,64.44697,84.245,2.176,0
179,1996,12,159.1,5.4,5.29,101.42,0.704886853031688,1.2045454545454548,196.29,64.44697,84.245,2.176,0
180,1997,1,159.4,5.3,5.25,101.48,0.747731283451394,1.2904347826086957,197.92,64.34428,85.895,2.174,0
181,1997,2,159.7,5.2,5.19,101.6,0.747731283451394,1.2135,197.92,64.34428,85.895,2.174,0
182,1997,3,159.8,5.2,5.39,101.75,0.747731283451394,1.342857142857143,197.92,64.34428,85.895,2.174,0
183,1997,4,159.9,5.1,5.51,101.92,0.762671248079826,1.580909090909091,199.54,63.10907,87.036,2.19,0
184,1997,5,159.9,4.9,5.5,102.12,0.762671248079826,1.4454545454545453,199.54,63.10907,87.036,2.19,0
185,1997,6,160.2,5.0,5.56,102.31,0.762671248079826,1.422857142857143,199.54,63.10907,87.036,2.19,0
186,1997,7,160.4,4.9,5.52,102.43,0.858318925994463,0.981304347826087,202.25,62.48709,88.872,2.192,0
187,1997,8,160.8,4.8,5.54,102.43,0.858318925994463,1.0190476190476192,202.25,62.48709,88.872,2.192,0
188,1997,9,161.2,4.9,5.54,102.44,0.858318925994463,1.0727272727272725,202.25,62.48709,88.872,2.192,0
189,1997,10,161.5,4.7,5.5,102.44,0.877694515787883,0.8769565217391303,204.89,62.77032,90.905,2.184,0
190,1997,11,161.7,4.6,5.52,102.42,0.877694515787883,0.5345000000000001,204.89,62.77032,90.905,2.184,0
191,1997,12,161.8,4.7,5.5,102.38,0.877694515787883,0.48217391304347834,204.89,62.77032,90.905,2.184,0
192,1998,1,162.0,4.6,5.56,102.55,0.928082845969767,0.3322727272727273,207.96,62.50988,91.793,2.17,0
193,1998,2,162.0,4.6,5.51,102.72,0.928082845969767,0.3275,207.96,62.50988,91.793,2.17,0
194,1998,3,162.0,4.7,5.49,102.73,0.928082845969767,0.4854545454545455,207.96,62.50988,91.793,2.17,0
195,1998,4,162.2,4.3,5.45,102.71,0.991829505649328,0.5295454545454547,209.82,61.85196,91.758,2.155,0
196,1998,5,162.6,4.4,5.49,102.6,0.991829505649328,0.4880952380952382,209.82,61.85196,91.758,2.155,0
197,1998,6,162.8,4.5,5.56,102.47,0.991829505649328,0.37227272727272714,209.82,61.85196,91.758,2.155,0
198,1998,7,163.2,4.5,5.54,102.33,0.935738257036646,0.3508695652173913,212.76,60.58693,92.157,2.155,0
199,1998,8,163.4,4.5,5.55,102.12,0.935738257036646,0.30095238095238086,212.76,60.58693,92.157,2.155,0
200,1998,9,163.5,4.6,5.51,101.86,0.935738257036646,0.06454545454545456,212.76,60.58693,92.157,2.155,0
201,1998,10,163.9,4.5,5.07,101.71,0.938297234646189,0.4386363636363637,215.27,60.40696,93.756,2.14,0
202,1998,11,164.1,4.4,4.83,101.82,0.938297234646189,0.2680952380952381,215.27,60.40696,93.756,2.14,0
203,1998,12,164.4,4.4,4.68,101.97,0.938297234646189,0.14173913043478265,215.27,60.40696,93.756,2.14,0
204,1999,1,164.7,4.3,4.63,102.23,1.04671172536758,0.24952380952380954,217.54,60.04894,94.927,2.129,0
205,1999,2,164.7,4.4,4.76,102.45,1.04671172536758,0.4215,217.54,60.04894,94.927,2.129,0
206,1999,3,164.8,4.2,4.81,102.49,1.04671172536758,0.6660869565217389,217.54,60.04894,94.927,2.129,0
207,1999,4,165.9,4.3,4.74,102.48,1.09585522161381,0.7754545454545454,220.44,59.19227,95.84,2.124,0
208,1999,5,166.0,4.2,4.74,102.53,1.09585522161381,0.8652380952380951,220.44,59.19227,95.84,2.124,0
209,1999,6,166.0,4.3,4.76,102.54,1.09585522161381,1.184090909090909,220.44,59.19227,95.84,2.124,0
210,1999,7,166.7,4.3,4.99,102.48,1.08815719394701,1.0559090909090911,223.57,58.39258,96.327,2.128,0
211,1999,8,167.1,4.2,5.07,102.42,1.08815719394701,1.0654545454545457,223.57,58.39258,96.327,2.128,0
212,1999,9,167.8,4.2,5.22,102.4,1.08815719394701,1.0431818181818182,223.57,58.39258,96.327,2.128,0
213,1999,10,168.1,4.1,5.2,102.38,1.10629961695425,1.0366666666666666,225.87,58.34336,97.966,2.146,0
214,1999,11,168.4,4.1,5.42,102.51,1.10629961695425,0.7331818181818183,225.87,58.34336,97.966,2.146,0
215,1999,12,168.8,4.0,5.3,102.68,1.10629961695425,0.8786956521739129,225.87,58.34336,97.966,2.146,0
216,2000,1,169.3,4.0,5.45,102.93,1.18533872787503,1.1066666666666667,230.2,57.72134,98.687,2.135,0
217,2000,2,170.0,4.1,5.73,102.99,1.18533872787503,0.754761904761905,230.2,57.72134,98.687,2.135,0
218,2000,3,171.0,4.0,5.85,102.9,1.18533872787503,0.3926086956521738,230.2,57.72134,98.687,2.135,0
219,2000,4,170.9,3.8,6.02,102.88,1.13883595075547,0.1605,233.94,55.48491,99.532,2.151,0
220,2000,5,171.2,4.0,6.27,102.85,1.13883595075547,0.4265217391304348,233.94,55.48491,99.532,2.151,0
221,2000,6,172.2,4.0,6.53,102.75,1.13883595075547,0.23545454545454553,233.94,55.48491,99.532,2.151,0
222,2000,7,172.7,4.0,6.54,102.71,1.16700853411241,-0.08428571428571428,238.21,54.99213,99.041,2.141,0
223,2000,8,172.7,4.1,6.5,102.68,1.16700853411241,-0.4513043478260871,238.21,54.99213,99.041,2.141,0
224,2000,9,173.6,3.9,6.52,102.62,1.16700853411241,-0.358095238095238,238.21,54.99213,99.041,2.141,0
225,2000,10,173.9,3.9,6.51,102.51,1.05811561135896,-0.530909090909091,241.86,54.2579,98.08,2.133,0
226,2000,11,174.2,3.9,6.51,102.24,1.05811561135896,-0.61,241.86,54.2579,98.08,2.133,0
227,2000,12,174.6,3.9,6.4,101.67,1.05811561135896,-0.6633333333333334,241.86,54.2579,98.08,2.133,0
228,2001,1,175.6,4.2,5.98,101.11,0.980004688476326,-0.11347826086956521,247.84,55.14434,96.331,2.085,0
229,2001,2,176.0,4.2,5.49,100.7,0.980004688476326,0.089,247.84,55.14434,96.331,2.085,0
230,2001,3,176.1,4.3,5.31,100.52,0.980004688476326,0.35,247.84,55.14434,96.331,2.085,1
231,2001,4,176.4,4.4,4.8,100.49,0.942283764733453,1.1190476190476188,252.0,54.03165,94.784,2.059,1
